trip_id,driver_id,earnings,stress_score,distance_km,date,duration_min,fare,earnings_velocity,motion_events_count,audio_events_count,flagged_moments_count,max_severity,trip_quality_rating,start_datetime,end_datetime,avg_risk,incidents,safety_score,fatigue_prob
TRIP071,DRV011,,0.0,18.5,,31.0,191.0,,0.0,0.0,0.0,none,excellent,,,,,,
TRIP072,DRV060,,0.0,8.8,,34.0,355.0,,0.0,0.0,0.0,none,excellent,,,,,,
TRIP073,DRV031,,0.0,13.4,,28.0,154.0,,0.0,0.0,0.0,none,excellent,,,,,,
TRIP074,DRV128,,0.0,13.3,,38.0,209.0,,0.0,0.0,0.0,none,excellent,,,,,,
TRIP075,DRV056,,0.0,11.8,,27.0,182.0,,0.0,0.0,0.0,none,excellent,,,,,,
TRIP076,DRV189,,0.0,17.2,,38.0,444.0,,0.0,0.0,0.0,none,excellent,,,,,,
TRIP077,DRV206,,0.0,13.7,,32.0,208.0,,0.0,0.0,0.0,none,excellent,,,,,,
TRIP078,DRV194,,0.0,17.6,,28.0,241.0,,0.0,0.0,0.0,none,excellent,,,,,,
TRIP079,DRV143,,0.0,18.5,,30.0,432.0,,0.0,0.0,0.0,none,excellent,,,,,,
TRIP080,DRV172,,0.0,15.3,,38.0,257.0,,0.0,0.0,0.0,none,excellent,,,,,,
TRIP081,DRV048,,0.0,16.4,,26.0,226.0,,0.0,0.0,0.0,none,excellent,,,,,,
TRIP082,DRV066,,0.0,11.1,,37.0,185.0,,0.0,0.0,0.0,none,excellent,,,,,,
TRIP083,DRV151,,0.0,8.2,,21.0,409.0,,0.0,0.0,0.0,none,excellent,,,,,,
TRIP084,DRV112,,0.0,9.4,,33.0,244.0,,0.0,0.0,0.0,none,excellent,,,,,,
TRIP085,DRV133,,0.0,11.5,,26.0,393.0,,0.0,0.0,0.0,none,excellent,,,,,,
TRIP086,DRV034,,0.0,10.6,,37.0,284.0,,0.0,0.0,0.0,none,excellent,,,,,,
TRIP087,DRV011,,0.0,12.9,,23.0,214.0,,0.0,0.0,0.0,none,excellent,,,,,,
TRIP088,DRV043,,0.0,13.4,,37.0,267.0,,0.0,0.0,0.0,none,excellent,,,,,,
TRIP089,DRV078,,0.0,9.0,,32.0,380.0,,0.0,0.0,0.0,none,excellent,,,,,,
TRIP090,DRV003,,0.0,16.2,,30.0,336.0,,0.0,0.0,0.0,none,excellent,,,,,,
TRIP091,DRV039,,0.0,8.9,,26.0,425.0,,0.0,0.0,0.0,none,excellent,,,,,,
TRIP092,DRV059,,0.0,18.9,,33.0,450.0,,0.0,0.0,0.0,none,excellent,,,,,,
TRIP093,DRV090,,0.0,8.1,,19.0,398.0,,0.0,0.0,0.0,none,excellent,,,,,,
TRIP094,DRV139,,0.0,9.6,,29.0,426.0,,0.0,0.0,0.0,none,excellent,,,,,,
TRIP095,DRV088,,0.0,14.0,,23.0,313.0,,0.0,0.0,0.0,none,excellent,,,,,,
TRIP096,DRV041,,0.0,16.5,,28.0,361.0,,0.0,0.0,0.0,none,excellent,,,,,,
TRIP097,DRV099,,0.0,19.7,,19.0,395.0,,0.0,0.0,0.0,none,excellent,,,,,,
TRIP098,DRV083,,0.0,19.1,,29.0,284.0,,0.0,0.0,0.0,none,excellent,,,,,,
TRIP099,DRV004,,0.0,14.2,,26.0,363.0,,0.0,0.0,0.0,none,excellent,,,,,,
TRIP100,DRV013,,0.0,17.2,,33.0,217.0,,0.0,0.0,0.0,none,excellent,,,,,,
TRIP101,DRV016,,0.0,8.6,,32.0,216.0,,0.0,0.0,0.0,none,excellent,,,,,,
TRIP102,DRV183,,0.0,11.1,,33.0,379.0,,0.0,0.0,0.0,none,excellent,,,,,,
TRIP103,DRV114,,0.0,12.3,,32.0,427.0,,0.0,0.0,0.0,none,excellent,,,,,,
TRIP104,DRV021,,0.0,9.5,,22.0,187.0,,0.0,0.0,0.0,none,excellent,,,,,,
TRIP105,DRV100,,0.0,17.0,,23.0,279.0,,0.0,0.0,0.0,none,excellent,,,,,,
TRIP106,DRV205,,0.0,15.0,,24.0,142.0,,0.0,0.0,0.0,none,excellent,,,,,,
TRIP107,DRV046,,0.0,19.0,,31.0,266.0,,0.0,0.0,0.0,none,excellent,,,,,,
TRIP108,DRV202,,0.0,8.3,,28.0,202.0,,0.0,0.0,0.0,none,excellent,,,,,,
TRIP109,DRV003,,0.0,9.8,,28.0,181.0,,0.0,0.0,0.0,none,excellent,,,,,,
TRIP110,DRV198,,0.0,13.4,,33.0,277.0,,0.0,0.0,0.0,none,excellent,,,,,,
TRIP111,DRV183,,0.0,15.9,,19.0,371.0,,0.0,0.0,0.0,none,excellent,,,,,,
TRIP112,DRV095,,0.0,9.6,,36.0,164.0,,0.0,0.0,0.0,none,excellent,,,,,,
TRIP113,DRV056,,0.0,16.9,,19.0,420.0,,0.0,0.0,0.0,none,excellent,,,,,,
TRIP114,DRV174,,0.0,11.1,,30.0,262.0,,0.0,0.0,0.0,none,excellent,,,,,,
TRIP115,DRV132,,0.0,18.2,,18.0,223.0,,0.0,0.0,0.0,none,excellent,,,,,,
TRIP116,DRV195,,0.0,17.0,,38.0,218.0,,0.0,0.0,0.0,none,excellent,,,,,,
TRIP117,DRV032,,0.0,16.8,,31.0,298.0,,0.0,0.0,0.0,none,excellent,,,,,,
TRIP118,DRV124,,0.0,16.0,,29.0,328.0,,0.0,0.0,0.0,none,excellent,,,,,,
TRIP119,DRV160,,0.0,13.7,,30.0,428.0,,0.0,0.0,0.0,none,excellent,,,,,,
TRIP120,DRV016,,0.0,17.7,,31.0,235.0,,0.0,0.0,0.0,none,excellent,,,,,,
TRIP121,DRV004,,0.0,14.2,,19.0,377.0,,0.0,0.0,0.0,none,excellent,,,,,,
TRIP122,DRV161,,0.0,19.2,,22.0,409.0,,0.0,0.0,0.0,none,excellent,,,,,,
TRIP123,DRV126,,0.0,13.6,,27.0,180.0,,0.0,0.0,0.0,none,excellent,,,,,,
TRIP124,DRV084,,0.0,19.8,,22.0,293.0,,0.0,0.0,0.0,none,excellent,,,,,,
TRIP125,DRV198,,0.0,14.8,,27.0,422.0,,0.0,0.0,0.0,none,excellent,,,,,,
TRIP126,DRV157,,0.0,14.1,,21.0,351.0,,0.0,0.0,0.0,none,excellent,,,,,,
TRIP127,DRV108,,0.0,17.8,,36.0,321.0,,0.0,0.0,0.0,none,excellent,,,,,,
TRIP128,DRV141,,0.0,8.2,,34.0,376.0,,0.0,0.0,0.0,none,excellent,,,,,,
TRIP129,DRV052,,0.0,8.5,,30.0,353.0,,0.0,0.0,0.0,none,excellent,,,,,,
TRIP130,DRV094,,0.0,16.7,,36.0,370.0,,0.0,0.0,0.0,none,excellent,,,,,,
TRIP131,DRV197,,0.0,10.5,,23.0,180.0,,0.0,0.0,0.0,none,excellent,,,,,,
TRIP132,DRV170,,0.0,13.2,,21.0,149.0,,0.0,0.0,0.0,none,excellent,,,,,,
TRIP133,DRV179,,0.0,15.9,,23.0,375.0,,0.0,0.0,0.0,none,excellent,,,,,,
TRIP134,DRV031,,0.0,16.7,,37.0,295.0,,0.0,0.0,0.0,none,excellent,,,,,,
TRIP135,DRV143,,0.0,17.7,,30.0,184.0,,0.0,0.0,0.0,none,excellent,,,,,,
TRIP136,DRV039,,0.0,17.8,,21.0,236.0,,0.0,0.0,0.0,none,excellent,,,,,,
TRIP137,DRV021,,0.0,9.7,,38.0,263.0,,0.0,0.0,0.0,none,excellent,,,,,,
TRIP138,DRV127,,0.0,10.3,,35.0,294.0,,0.0,0.0,0.0,none,excellent,,,,,,
TRIP139,DRV043,,0.0,8.3,,31.0,225.0,,0.0,0.0,0.0,none,excellent,,,,,,
TRIP140,DRV086,,0.0,19.6,,32.0,381.0,,0.0,0.0,0.0,none,excellent,,,,,,
TRIP141,DRV060,,0.0,10.4,,25.0,431.0,,0.0,0.0,0.0,none,excellent,,,,,,
TRIP142,DRV053,,0.0,8.1,,28.0,361.0,,0.0,0.0,0.0,none,excellent,,,,,,
TRIP143,DRV042,,0.0,15.2,,36.0,423.0,,0.0,0.0,0.0,none,excellent,,,,,,
TRIP144,DRV042,,0.0,13.8,,30.0,442.0,,0.0,0.0,0.0,none,excellent,,,,,,
TRIP145,DRV074,,0.0,10.8,,33.0,171.0,,0.0,0.0,0.0,none,excellent,,,,,,
TRIP146,DRV039,,0.0,14.6,,28.0,277.0,,0.0,0.0,0.0,none,excellent,,,,,,
TRIP147,DRV138,,0.0,13.9,,21.0,317.0,,0.0,0.0,0.0,none,excellent,,,,,,
TRIP148,DRV024,,0.0,11.5,,23.0,238.0,,0.0,0.0,0.0,none,excellent,,,,,,
TRIP149,DRV134,,0.0,10.6,,34.0,313.0,,0.0,0.0,0.0,none,excellent,,,,,,
TRIP150,DRV179,,0.0,9.6,,32.0,290.0,,0.0,0.0,0.0,none,excellent,,,,,,
TRIP151,DRV001,,0.0,16.8,,38.0,381.0,,0.0,0.0,0.0,none,excellent,,,,,,
TRIP152,DRV038,,0.0,11.4,,24.0,184.0,,0.0,0.0,0.0,none,excellent,,,,,,
TRIP153,DRV001,,0.0,9.9,,24.0,391.0,,0.0,0.0,0.0,none,excellent,,,,,,
TRIP154,DRV169,,0.0,10.8,,27.0,425.0,,0.0,0.0,0.0,none,excellent,,,,,,
TRIP155,DRV127,,0.0,12.3,,26.0,221.0,,0.0,0.0,0.0,none,excellent,,,,,,
TRIP156,DRV048,,0.0,12.1,,20.0,198.0,,0.0,0.0,0.0,none,excellent,,,,,,
TRIP157,DRV156,,0.0,13.8,,25.0,314.0,,0.0,0.0,0.0,none,excellent,,,,,,
TRIP158,DRV205,,0.0,11.2,,35.0,217.0,,0.0,0.0,0.0,none,excellent,,,,,,
TRIP159,DRV025,,0.0,16.5,,21.0,364.0,,0.0,0.0,0.0,none,excellent,,,,,,
TRIP160,DRV068,,0.0,19.7,,21.0,192.0,,0.0,0.0,0.0,none,excellent,,,,,,
TRIP161,DRV130,,0.0,10.0,,21.0,200.0,,0.0,0.0,0.0,none,excellent,,,,,,
TRIP162,DRV193,,0.0,16.5,,27.0,399.0,,0.0,0.0,0.0,none,excellent,,,,,,
TRIP163,DRV104,,0.0,12.4,,38.0,210.0,,0.0,0.0,0.0,none,excellent,,,,,,
TRIP164,DRV017,,0.0,17.2,,31.0,143.0,,0.0,0.0,0.0,none,excellent,,,,,,
TRIP165,DRV203,,0.0,11.4,,28.0,227.0,,0.0,0.0,0.0,none,excellent,,,,,,
TRIP166,DRV193,,0.0,12.3,,31.0,265.0,,0.0,0.0,0.0,none,excellent,,,,,,
TRIP167,DRV118,,0.0,17.4,,31.0,210.0,,0.0,0.0,0.0,none,excellent,,,,,,
TRIP168,DRV107,,0.0,17.5,,34.0,325.0,,0.0,0.0,0.0,none,excellent,,,,,,
TRIP169,DRV047,,0.0,16.6,,18.0,404.0,,0.0,0.0,0.0,none,excellent,,,,,,
TRIP170,DRV063,,0.0,12.8,,28.0,224.0,,0.0,0.0,0.0,none,excellent,,,,,,
TRIP171,DRV048,,0.0,15.9,,19.0,217.0,,0.0,0.0,0.0,none,excellent,,,,,,
TRIP172,DRV007,,0.0,19.7,,34.0,354.0,,0.0,0.0,0.0,none,excellent,,,,,,
TRIP173,DRV096,,0.0,18.5,,35.0,300.0,,0.0,0.0,0.0,none,excellent,,,,,,
TRIP174,DRV085,,0.0,18.8,,26.0,215.0,,0.0,0.0,0.0,none,excellent,,,,,,
TRIP175,DRV046,,0.0,18.7,,24.0,366.0,,0.0,0.0,0.0,none,excellent,,,,,,
TRIP176,DRV102,,0.0,17.3,,30.0,294.0,,0.0,0.0,0.0,none,excellent,,,,,,
TRIP177,DRV046,,0.0,16.7,,30.0,204.0,,0.0,0.0,0.0,none,excellent,,,,,,
TRIP178,DRV046,,0.0,9.1,,24.0,422.0,,0.0,0.0,0.0,none,excellent,,,,,,
TRIP179,DRV147,,0.0,9.9,,38.0,154.0,,0.0,0.0,0.0,none,excellent,,,,,,
TRIP180,DRV175,,0.0,10.9,,26.0,295.0,,0.0,0.0,0.0,none,excellent,,,,,,
TRIP181,DRV133,,0.0,18.1,,19.0,272.0,,0.0,0.0,0.0,none,excellent,,,,,,
TRIP182,DRV064,,0.0,17.1,,19.0,203.0,,0.0,0.0,0.0,none,excellent,,,,,,
TRIP183,DRV106,,0.0,13.4,,18.0,260.0,,0.0,0.0,0.0,none,excellent,,,,,,
TRIP184,DRV132,,0.0,16.0,,38.0,444.0,,0.0,0.0,0.0,none,excellent,,,,,,
TRIP185,DRV178,,0.0,16.1,,36.0,333.0,,0.0,0.0,0.0,none,excellent,,,,,,
TRIP186,DRV107,,0.0,14.2,,28.0,238.0,,0.0,0.0,0.0,none,excellent,,,,,,
TRIP187,DRV084,,0.0,9.8,,21.0,357.0,,0.0,0.0,0.0,none,excellent,,,,,,
TRIP188,DRV031,,0.0,18.7,,31.0,383.0,,0.0,0.0,0.0,none,excellent,,,,,,
TRIP189,DRV018,,0.0,12.8,,34.0,426.0,,0.0,0.0,0.0,none,excellent,,,,,,
TRIP190,DRV165,,0.0,14.0,,36.0,356.0,,0.0,0.0,0.0,none,excellent,,,,,,
TRIP191,DRV118,,0.0,17.9,,31.0,213.0,,0.0,0.0,0.0,none,excellent,,,,,,
TRIP192,DRV191,,0.0,9.6,,32.0,402.0,,0.0,0.0,0.0,none,excellent,,,,,,
TRIP193,DRV050,,0.0,13.5,,24.0,156.0,,0.0,0.0,0.0,none,excellent,,,,,,
TRIP194,DRV161,,0.0,15.2,,21.0,349.0,,0.0,0.0,0.0,none,excellent,,,,,,
TRIP195,DRV160,,0.0,8.5,,27.0,218.0,,0.0,0.0,0.0,none,excellent,,,,,,
TRIP196,DRV147,,0.0,11.5,,27.0,154.0,,0.0,0.0,0.0,none,excellent,,,,,,
TRIP197,DRV052,,0.0,13.1,,36.0,296.0,,0.0,0.0,0.0,none,excellent,,,,,,
TRIP198,DRV192,,0.0,8.0,,33.0,420.0,,0.0,0.0,0.0,none,excellent,,,,,,
TRIP199,DRV035,,0.0,14.9,,33.0,429.0,,0.0,0.0,0.0,none,excellent,,,,,,
TRIP200,DRV136,,0.0,13.7,,30.0,450.0,,0.0,0.0,0.0,none,excellent,,,,,,
TRIP201,DRV060,,0.0,13.5,,38.0,370.0,,0.0,0.0,0.0,none,excellent,,,,,,
TRIP202,DRV085,,0.0,9.1,,28.0,349.0,,0.0,0.0,0.0,none,excellent,,,,,,
TRIP203,DRV146,,0.0,8.5,,35.0,366.0,,0.0,0.0,0.0,none,excellent,,,,,,
TRIP204,DRV075,,0.0,16.5,,23.0,432.0,,0.0,0.0,0.0,none,excellent,,,,,,
TRIP205,DRV033,,0.0,14.7,,27.0,203.0,,0.0,0.0,0.0,none,excellent,,,,,,
TRIP206,DRV138,,0.0,14.5,,37.0,167.0,,0.0,0.0,0.0,none,excellent,,,,,,
TRIP207,DRV131,,0.0,14.0,,33.0,149.0,,0.0,0.0,0.0,none,excellent,,,,,,
TRIP208,DRV178,,0.0,11.3,,18.0,245.0,,0.0,0.0,0.0,none,excellent,,,,,,
TRIP209,DRV198,,0.0,13.3,,36.0,413.0,,0.0,0.0,0.0,none,excellent,,,,,,
TRIP210,DRV172,,0.0,13.9,,19.0,151.0,,0.0,0.0,0.0,none,excellent,,,,,,
TRIP211,DRV205,,0.0,18.3,,18.0,302.0,,0.0,0.0,0.0,none,excellent,,,,,,
TRIP212,DRV016,,0.0,14.5,,21.0,286.0,,0.0,0.0,0.0,none,excellent,,,,,,
TRIP213,DRV067,,0.0,9.9,,20.0,348.0,,0.0,0.0,0.0,none,excellent,,,,,,
TRIP214,DRV199,,0.0,10.2,,28.0,169.0,,0.0,0.0,0.0,none,excellent,,,,,,
TRIP215,DRV110,,0.0,13.0,,22.0,305.0,,0.0,0.0,0.0,none,excellent,,,,,,
TRIP216,DRV012,,0.0,10.4,,19.0,445.0,,0.0,0.0,0.0,none,excellent,,,,,,
TRIP217,DRV094,,0.0,12.6,,34.0,198.0,,0.0,0.0,0.0,none,excellent,,,,,,
TRIP218,DRV205,,0.0,12.9,,35.0,387.0,,0.0,0.0,0.0,none,excellent,,,,,,
TRIP219,DRV133,,0.0,11.2,,18.0,440.0,,0.0,0.0,0.0,none,excellent,,,,,,
TRIP220,DRV138,,0.0,15.8,,35.0,204.0,,0.0,0.0,0.0,none,excellent,,,,,,
TRIP_48af26,DRV001,,0.0,0.0,,,,,0.0,0.0,0.0,none,excellent,,,,,,
TRIP_4c03fa,DRV001,,0.0,0.262,,0.38,200.0,,0.0,0.0,0.0,none,excellent,,,,,,
TRIP_b8a509,DRV001,,0.62,,,,,,3.0,3.0,3.0,medium,fair,,,,,,
TRIP001,DRV107,,0.0,8.2,,18.0,145.0,,0.0,0.0,0.0,none,excellent,,,,,,
TRIP002,DRV188,,0.0,12.4,,23.0,220.0,,0.0,0.0,0.0,none,excellent,,,,,,
TRIP003,DRV003,,0.0,9.8,,23.0,175.0,,0.0,0.0,0.0,none,excellent,,,,,,
TRIP004,DRV210,,0.0,11.2,,24.0,198.0,,0.0,0.0,0.0,none,excellent,,,,,,
TRIP005,DRV206,,0.0,14.5,,27.0,258.0,,0.0,0.0,0.0,none,excellent,,,,,,
TRIP006,DRV077,,0.0,10.1,,23.0,182.0,,0.0,0.0,0.0,none,excellent,,,,,,
TRIP007,DRV095,,0.0,13.8,,27.0,245.0,,0.0,0.0,0.0,none,excellent,,,,,,
TRIP008,DRV050,,0.0,15.2,,28.0,312.0,,0.0,0.0,0.0,none,excellent,,,,,,
TRIP009,DRV070,,0.0,12.8,,27.0,268.0,,0.0,0.0,0.0,none,excellent,,,,,,
TRIP010,DRV145,,0.0,16.5,,30.0,345.0,,0.0,0.0,0.0,none,excellent,,,,,,
TRIP011,DRV112,,0.0,18.7,,32.0,385.0,,0.0,0.0,0.0,none,excellent,,,,,,
TRIP012,DRV042,,0.0,14.2,,28.0,295.0,,0.0,0.0,0.0,none,excellent,,,,,,
TRIP013,DRV096,,0.0,22.5,,37.0,468.0,,0.0,0.0,0.0,none,excellent,,,,,,
TRIP014,DRV032,,0.0,9.5,,22.0,168.0,,0.0,0.0,0.0,none,excellent,,,,,,
TRIP015,DRV111,,0.0,13.2,,28.0,235.0,,0.0,0.0,0.0,none,excellent,,,,,,
TRIP016,DRV067,,0.0,12.8,,28.0,228.0,,0.0,0.0,0.0,none,excellent,,,,,,
TRIP017,DRV144,,0.0,16.2,,33.0,318.0,,0.0,0.0,0.0,none,excellent,,,,,,
TRIP018,DRV161,,0.0,14.5,,32.0,298.0,,0.0,0.0,0.0,none,excellent,,,,,,
TRIP019,DRV045,,0.0,15.8,,33.0,335.0,,0.0,0.0,0.0,none,excellent,,,,,,
TRIP020,DRV157,,0.0,13.2,,28.0,245.0,,0.0,0.0,0.0,none,excellent,,,,,,
TRIP021,DRV142,,0.0,13.5,,32.0,156.0,,0.0,0.0,0.0,none,excellent,,,,,,
TRIP022,DRV048,,0.0,18.6,,27.0,224.0,,0.0,0.0,0.0,none,excellent,,,,,,
TRIP023,DRV091,,0.0,13.8,,30.0,196.0,,0.0,0.0,0.0,none,excellent,,,,,,
TRIP024,DRV189,,0.0,16.2,,35.0,432.0,,0.0,0.0,0.0,none,excellent,,,,,,
TRIP025,DRV188,,0.0,8.7,,34.0,274.0,,0.0,0.0,0.0,none,excellent,,,,,,
TRIP026,DRV024,,0.0,17.2,,29.0,285.0,,0.0,0.0,0.0,none,excellent,,,,,,
TRIP027,DRV136,,0.0,9.5,,19.0,327.0,,0.0,0.0,0.0,none,excellent,,,,,,
TRIP028,DRV189,,0.0,17.2,,18.0,314.0,,0.0,0.0,0.0,none,excellent,,,,,,
TRIP029,DRV106,,0.0,12.9,,29.0,168.0,,0.0,0.0,0.0,none,excellent,,,,,,
TRIP030,DRV150,,0.0,15.1,,27.0,173.0,,0.0,0.0,0.0,none,excellent,,,,,,
TRIP031,DRV130,,0.0,8.2,,23.0,306.0,,0.0,0.0,0.0,none,excellent,,,,,,
TRIP032,DRV043,,0.0,14.2,,36.0,355.0,,0.0,0.0,0.0,none,excellent,,,,,,
TRIP033,DRV038,,0.0,8.3,,36.0,302.0,,0.0,0.0,0.0,none,excellent,,,,,,
TRIP034,DRV053,,0.0,9.2,,36.0,390.0,,0.0,0.0,0.0,none,excellent,,,,,,
TRIP035,DRV185,,0.0,14.0,,28.0,313.0,,0.0,0.0,0.0,none,excellent,,,,,,
TRIP036,DRV020,,0.0,10.4,,31.0,178.0,,0.0,0.0,0.0,none,excellent,,,,,,
TRIP037,DRV049,,0.0,11.2,,27.0,292.0,,0.0,0.0,0.0,none,excellent,,,,,,
TRIP038,DRV088,,0.0,15.5,,25.0,187.0,,0.0,0.0,0.0,none,excellent,,,,,,
TRIP039,DRV083,,0.0,12.0,,36.0,174.0,,0.0,0.0,0.0,none,excellent,,,,,,
TRIP040,DRV007,,0.0,10.5,,31.0,179.0,,0.0,0.0,0.0,none,excellent,,,,,,
TRIP041,DRV118,,0.0,13.2,,27.0,416.0,,0.0,0.0,0.0,none,excellent,,,,,,
TRIP042,DRV087,,0.0,15.5,,26.0,372.0,,0.0,0.0,0.0,none,excellent,,,,,,
TRIP043,DRV007,,0.0,15.5,,18.0,404.0,,0.0,0.0,0.0,none,excellent,,,,,,
TRIP044,DRV131,,0.0,15.9,,24.0,379.0,,0.0,0.0,0.0,none,excellent,,,,,,
TRIP045,DRV177,,0.0,18.2,,37.0,362.0,,0.0,0.0,0.0,none,excellent,,,,,,
TRIP046,DRV191,,0.0,14.3,,19.0,326.0,,0.0,0.0,0.0,none,excellent,,,,,,
TRIP047,DRV107,,0.0,18.1,,27.0,350.0,,0.0,0.0,0.0,none,excellent,,,,,,
TRIP048,DRV001,,0.0,10.4,,38.0,351.0,,0.0,0.0,0.0,none,excellent,,,,,,
TRIP049,DRV002,,0.0,11.1,,23.0,447.0,,0.0,0.0,0.0,none,excellent,,,,,,
TRIP050,DRV170,,0.0,10.3,,22.0,265.0,,0.0,0.0,0.0,none,excellent,,,,,,
TRIP051,DRV042,,0.0,14.7,,33.0,363.0,,0.0,0.0,0.0,none,excellent,,,,,,
TRIP052,DRV198,,0.0,11.3,,23.0,154.0,,0.0,0.0,0.0,none,excellent,,,,,,
TRIP053,DRV149,,0.0,10.1,,35.0,161.0,,0.0,0.0,0.0,none,excellent,,,,,,
TRIP054,DRV046,,0.0,8.7,,18.0,182.0,,0.0,0.0,0.0,none,excellent,,,,,,
TRIP055,DRV074,,0.0,18.8,,31.0,186.0,,0.0,0.0,0.0,none,excellent,,,,,,
TRIP056,DRV026,,0.0,10.8,,22.0,432.0,,0.0,0.0,0.0,none,excellent,,,,,,
TRIP057,DRV168,,0.0,19.4,,36.0,408.0,,0.0,0.0,0.0,none,excellent,,,,,,
TRIP058,DRV107,,0.0,9.5,,37.0,300.0,,0.0,0.0,0.0,none,excellent,,,,,,
TRIP059,DRV028,,0.0,17.7,,30.0,260.0,,0.0,0.0,0.0,none,excellent,,,,,,
TRIP060,DRV175,,0.0,10.1,,21.0,280.0,,0.0,0.0,0.0,none,excellent,,,,,,
TRIP061,DRV148,,0.0,13.9,,19.0,331.0,,0.0,0.0,0.0,none,excellent,,,,,,
TRIP062,DRV047,,0.0,13.1,,35.0,266.0,,0.0,0.0,0.0,none,excellent,,,,,,
TRIP063,DRV189,,0.0,13.7,,29.0,328.0,,0.0,0.0,0.0,none,excellent,,,,,,
TRIP064,DRV097,,0.0,8.4,,37.0,167.0,,0.0,0.0,0.0,none,excellent,,,,,,
TRIP065,DRV060,,0.0,11.0,,25.0,336.0,,0.0,0.0,0.0,none,excellent,,,,,,
TRIP066,DRV135,,0.0,14.4,,21.0,261.0,,0.0,0.0,0.0,none,excellent,,,,,,
TRIP067,DRV153,,0.0,19.1,,30.0,270.0,,0.0,0.0,0.0,none,excellent,,,,,,
TRIP068,DRV182,,0.0,11.6,,25.0,222.0,,0.0,0.0,0.0,none,excellent,,,,,,
TRIP069,DRV085,,0.0,12.9,,38.0,157.0,,0.0,0.0,0.0,none,excellent,,,,,,
TRIP070,DRV207,,0.0,13.7,,33.0,351.0,,0.0,0.0,0.0,none,excellent,,,,,,
TRIP071,DRV011,,0.0,18.5,,31.0,191.0,,0.0,0.0,0.0,none,excellent,,,,,,
TRIP072,DRV060,,0.0,8.8,,34.0,355.0,,0.0,0.0,0.0,none,excellent,,,,,,
TRIP073,DRV031,,0.0,13.4,,28.0,154.0,,0.0,0.0,0.0,none,excellent,,,,,,
TRIP074,DRV128,,0.0,13.3,,38.0,209.0,,0.0,0.0,0.0,none,excellent,,,,,,
TRIP075,DRV056,,0.0,11.8,,27.0,182.0,,0.0,0.0,0.0,none,excellent,,,,,,
TRIP076,DRV189,,0.0,17.2,,38.0,444.0,,0.0,0.0,0.0,none,excellent,,,,,,
TRIP077,DRV206,,0.0,13.7,,32.0,208.0,,0.0,0.0,0.0,none,excellent,,,,,,
TRIP078,DRV194,,0.0,17.6,,28.0,241.0,,0.0,0.0,0.0,none,excellent,,,,,,
TRIP079,DRV143,,0.0,18.5,,30.0,432.0,,0.0,0.0,0.0,none,excellent,,,,,,
TRIP080,DRV172,,0.0,15.3,,38.0,257.0,,0.0,0.0,0.0,none,excellent,,,,,,
TRIP081,DRV048,,0.0,16.4,,26.0,226.0,,0.0,0.0,0.0,none,excellent,,,,,,
TRIP082,DRV066,,0.0,11.1,,37.0,185.0,,0.0,0.0,0.0,none,excellent,,,,,,
TRIP083,DRV151,,0.0,8.2,,21.0,409.0,,0.0,0.0,0.0,none,excellent,,,,,,
TRIP084,DRV112,,0.0,9.4,,33.0,244.0,,0.0,0.0,0.0,none,excellent,,,,,,
TRIP085,DRV133,,0.0,11.5,,26.0,393.0,,0.0,0.0,0.0,none,excellent,,,,,,
TRIP086,DRV034,,0.0,10.6,,37.0,284.0,,0.0,0.0,0.0,none,excellent,,,,,,
TRIP087,DRV011,,0.0,12.9,,23.0,214.0,,0.0,0.0,0.0,none,excellent,,,,,,
TRIP088,DRV043,,0.0,13.4,,37.0,267.0,,0.0,0.0,0.0,none,excellent,,,,,,
TRIP089,DRV078,,0.0,9.0,,32.0,380.0,,0.0,0.0,0.0,none,excellent,,,,,,
TRIP090,DRV003,,0.0,16.2,,30.0,336.0,,0.0,0.0,0.0,none,excellent,,,,,,
TRIP091,DRV039,,0.0,8.9,,26.0,425.0,,0.0,0.0,0.0,none,excellent,,,,,,
TRIP092,DRV059,,0.0,18.9,,33.0,450.0,,0.0,0.0,0.0,none,excellent,,,,,,
TRIP093,DRV090,,0.0,8.1,,19.0,398.0,,0.0,0.0,0.0,none,excellent,,,,,,
TRIP094,DRV139,,0.0,9.6,,29.0,426.0,,0.0,0.0,0.0,none,excellent,,,,,,
TRIP095,DRV088,,0.0,14.0,,23.0,313.0,,0.0,0.0,0.0,none,excellent,,,,,,
TRIP096,DRV041,,0.0,16.5,,28.0,361.0,,0.0,0.0,0.0,none,excellent,,,,,,
TRIP097,DRV099,,0.0,19.7,,19.0,395.0,,0.0,0.0,0.0,none,excellent,,,,,,
TRIP098,DRV083,,0.0,19.1,,29.0,284.0,,0.0,0.0,0.0,none,excellent,,,,,,
TRIP099,DRV004,,0.0,14.2,,26.0,363.0,,0.0,0.0,0.0,none,excellent,,,,,,
TRIP100,DRV013,,0.0,17.2,,33.0,217.0,,0.0,0.0,0.0,none,excellent,,,,,,
TRIP101,DRV016,,0.0,8.6,,32.0,216.0,,0.0,0.0,0.0,none,excellent,,,,,,
TRIP102,DRV183,,0.0,11.1,,33.0,379.0,,0.0,0.0,0.0,none,excellent,,,,,,
TRIP103,DRV114,,0.0,12.3,,32.0,427.0,,0.0,0.0,0.0,none,excellent,,,,,,
TRIP104,DRV021,,0.0,9.5,,22.0,187.0,,0.0,0.0,0.0,none,excellent,,,,,,
